Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Affected services),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Link),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Satisfaction rating,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Description box should not contain special and numeric characters,EL-138,10228,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 1:50 PM,21/Feb/22 1:51 PM,21/Feb/22 1:52 PM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-133,EL-6,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzw,,,,,EL Sprint 1,,,,,,,,To Do
Verify that the size button name is showing correctly or not,EL-137,10227,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:36 PM,21/Feb/22 1:46 PM,21/Feb/22 1:38 PM,21/Feb/22 1:46 PM,,0,Verify that the button name is showing correctly or not,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzx,,,,,EL Sprint 1,,,,,,,,Done
Verify that the confirmation message is displayed after clicking the send button,EL-136,10226,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:36 PM,21/Feb/22 1:48 PM,21/Feb/22 1:56 PM,21/Feb/22 1:48 PM,,0,Verify that the confirmation message is displayed after clicking the send button,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzp9,,,,,EL Sprint 1,,,,,,,,Done
Verify the send message button size,EL-135,10225,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:46 PM,21/Feb/22 1:56 PM,21/Feb/22 1:46 PM,,0,Verify the send message button size,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzqi,,,,,EL Sprint 1,,,,,,,,Done
Verify the send message button type,EL-134,10224,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:48 PM,21/Feb/22 1:56 PM,21/Feb/22 1:48 PM,,0,Verify the send message button type,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzpi,,,,,EL Sprint 1,,,,,,,,Done
Verify the description box type with special and numeric characters,EL-133,10223,Test,Blocked,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:50 PM,21/Feb/22 1:56 PM,,,0,Verify the description box type with special and numeric characters,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzpr,,,,,EL Sprint 1,,,,,,,,In Progress
Verify the description box type,EL-132,10222,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:48 PM,21/Feb/22 1:56 PM,21/Feb/22 1:48 PM,,0,Verify the description box type,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzpm,,,,,EL Sprint 1,,,,,,,,Done
Verify that the add one more file is clickable,EL-131,10221,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:47 PM,21/Feb/22 1:37 PM,21/Feb/22 1:47 PM,,0,Verify that the add one more file is clickable,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzp,,,,,EL Sprint 1,,,,,,,,Done
Verify that the maximum size of file is 20mb,EL-130,10220,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:47 PM,21/Feb/22 1:56 PM,21/Feb/22 1:47 PM,,0,Verify that the maximum size of file is 20mb,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzq,,,,,EL Sprint 1,,,,,,,,Done
Verify that the selected file name is visible,EL-129,10219,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:48 PM,21/Feb/22 1:56 PM,21/Feb/22 1:48 PM,,0,Verify that the selected file name is visible,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzoi,,,,,EL Sprint 1,,,,,,,,Done
Verify the file attachments accepts more than one file,EL-128,10218,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:47 PM,21/Feb/22 1:56 PM,21/Feb/22 1:47 PM,,0,Verify the file attachments accepts more than one file,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzpo,,,,,EL Sprint 1,,,,,,,,Done
Verify the file attachments type,EL-127,10217,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:49 PM,21/Feb/22 1:56 PM,21/Feb/22 1:49 PM,,0,Verify the file attachments type,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zze,,,,,EL Sprint 1,,,,,,,,Done
Verify the message box with video button,EL-126,10216,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:47 PM,21/Feb/22 1:56 PM,21/Feb/22 1:47 PM,,0,Verify the message box with video button,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzc,,,,,EL Sprint 1,,,,,,,,Done
Verify the message box with audio button,EL-125,10215,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:48 PM,21/Feb/22 1:56 PM,21/Feb/22 1:48 PM,,0,Verify the message box with audio button,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzl,,,,,EL Sprint 1,,,,,,,,Done
Verify that the message box is resizable or not,EL-124,10214,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:48 PM,21/Feb/22 1:56 PM,21/Feb/22 1:48 PM,,0,Verify that the message box is resizable or not,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zza,,,,,EL Sprint 1,,,,,,,,Done
Verify the message box with special characters and numeric characters,EL-123,10213,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:46 PM,21/Feb/22 1:37 PM,21/Feb/22 1:46 PM,,0,Verify the subject field with special characters and numeric characters,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzv,,,,,EL Sprint 1,,,,,,,,Done
Verify that no of words typed is shown in the message box,EL-122,10212,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:48 PM,21/Feb/22 1:56 PM,21/Feb/22 1:48 PM,,0,Verify that image can be added in text box,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zz1r,,,,,EL Sprint 1,,,,,,,,Done
Verify the message box with paste from word button,EL-121,10211,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:47 PM,21/Feb/22 1:56 PM,21/Feb/22 1:47 PM,,0,Verify the message box with copy button,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zz1i,,,,,EL Sprint 1,,,,,,,,Done
Verify the message box with new page button,EL-120,10210,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:35 PM,21/Feb/22 1:46 PM,21/Feb/22 1:56 PM,21/Feb/22 1:46 PM,,0,Verify the message box with format field,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zz1,,,,,EL Sprint 1,,,,,,,,Done
Verify the message box with font field,EL-119,10209,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:34 PM,21/Feb/22 1:48 PM,21/Feb/22 1:36 PM,21/Feb/22 1:48 PM,,0,Verify the message box with format field,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zxi,,,,,EL Sprint 1,,,,,,,,Done
Verify the message box with format field,EL-118,10208,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,21/Feb/22 1:34 PM,21/Feb/22 1:47 PM,21/Feb/22 1:36 PM,21/Feb/22 1:47 PM,,0,Verify the message box with format field,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzn,,,,,EL Sprint 1,,,,,,,,Done
Linkedin profile url field is accepting any value,EL-117,10207,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 11:18 AM,21/Feb/22 11:20 AM,21/Feb/22 11:20 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-5,EL-94,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zzr,,,,,EL Sprint 1,,,,,,,,To Do
Skype field is accepting any value,EL-116,10206,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 11:18 AM,21/Feb/22 11:19 AM,21/Feb/22 11:19 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-5,EL-97,EL-98,EL-99,,,,,,,,,,,,,{},,,,0|hzzzzo:zzj,,,,,EL Sprint 1,,,,,,,,To Do
email field is not editable,EL-115,10205,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 10:39 AM,21/Feb/22 11:15 AM,21/Feb/22 11:15 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-46,EL-5,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zs,,,,,EL Sprint 1,,,,,,,,To Do
Image field contains image name with special characters,EL-114,10204,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 10:38 AM,21/Feb/22 11:08 AM,21/Feb/22 11:08 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-5,EL-32,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zu,,,,,EL Sprint 1,,,,,,,,To Do
No record is shown in phone number field,EL-113,10203,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 10:37 AM,21/Feb/22 11:08 AM,21/Feb/22 11:07 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-5,EL-52,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zw,,,,,EL Sprint 1,,,,,,,,To Do
Email field should have * sign as it is mandatory,EL-112,10202,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 10:36 AM,21/Feb/22 11:13 AM,21/Feb/22 11:08 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-48,EL-5,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zt,,,,,EL Sprint 1,,,,,,,,To Do
Image size should be shown under the image name,EL-111,10201,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,21/Feb/22 10:35 AM,21/Feb/22 12:38 PM,21/Feb/22 1:53 PM,,,0,"Description: 

# navigate to Elearning application
# Go to Edit profile
# click on choose file in the add image field 
# verify if the image size is shown under the image name

Expected Result: 

Image size should be shown under the image name

Actual Result:

Image name is not shown under the image name",,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zz2,,,,,EL Sprint 1,,,,,,,,To Do
Phone number field is not editable,EL-110,10200,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,18/Feb/22 4:37 PM,21/Feb/22 11:04 AM,21/Feb/22 11:16 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-50,EL-5,EL-51,EL-55,EL-57,EL-53,EL-56,EL-54,,,,,,,,,{},,,,0|hzzzzo:zo,,,,,EL Sprint 1,,,,,,,,To Do
Password should not accept user full name,EL-109,10199,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,18/Feb/22 4:34 PM,21/Feb/22 9:53 AM,21/Feb/22 11:16 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-68,EL-5,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zm,,,,,EL Sprint 1,,,,,,,,To Do
username is not editable,EL-107,10197,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,18/Feb/22 4:31 PM,21/Feb/22 11:06 AM,21/Feb/22 11:04 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-5,EL-41,EL-40,EL-42,EL-37,EL-39,EL-38,,,,,,,,,,{},,,,0|hzzzzo:zz,,,,,EL Sprint 1,,,,,,,,To Do
image name should not contain special characters,EL-106,10196,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,18/Feb/22 4:29 PM,21/Feb/22 12:39 PM,21/Feb/22 1:53 PM,,,0,"Description: 

# navigate to Elearning application
# Go to Edit profile
# click on choose file in the add image field 
# verify if the image name contains special characters

Expected Result: 

Image name should not contain special characters

Actual Result:

Image name accepts special characters",,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-5,EL-32,,,,,,,,,,,,,,,{},,,,0|hzzzzo:yi,,,,,EL Sprint 1,,,,,,,,To Do
Last name field is not editable,EL-105,10195,Bug,To Do,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,18/Feb/22 4:26 PM,21/Feb/22 11:06 AM,21/Feb/22 11:06 AM,,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,EL-5,EL-22,EL-20,,,,,,,,,,,,,,{},,,,0|hzzzzo:zy,,,,,EL Sprint 1,,,,,,,,To Do
"Verify the remove checkbox with tick sign
",EL-104,10194,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,18/Feb/22 3:02 PM,18/Feb/22 3:04 PM,18/Feb/22 3:07 PM,18/Feb/22 3:02 PM,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zv,,,,,EL Sprint 1,,,,,,,,Done
"Verify that the user can remove the image 
",EL-103,10193,Test,Done,EL,elearning,software,Dipti Anand,620b3373156f53006b2459d7,,Medium,Done,,,Dipti Anand,620b3373156f53006b2459d7,Dipti Anand,620b3373156f53006b2459d7,18/Feb/22 2:59 PM,18/Feb/22 3:07 PM,18/Feb/22 3:05 PM,18/Feb/22 3:07 PM,,0,,,Dipti Anand,620b3373156f53006b2459d7,,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,0|hzzzzo:zx,,,,,EL Sprint 1,,,,,,,,Done
